### SETUP EFFECTS ###

baseborn_historical_house_artifacts_setup = { # Reworked - Robin, 25/07
	# Change bookmark specific ones when working on a new campaign
	# Use character:ID instead of dynasty:dynn_X.dynast when adding an artifact for dynasties with houses of similar power or adding it to a specific character/junior house

	dynasty:dynn_Glover.dynast ?= { agot_create_artifact_baseborn_glover_artifact_effect = { OWNER = this } } # Glover
	dynasty:dynn_Wull.dynast ?= { agot_create_artifact_baseborn_wull_artifact_effect = { OWNER = this } } # Wull
	dynasty:dynn_Cerwyn.dynast ?= { agot_create_artifact_baseborn_cerwyn_artifact_effect = { OWNER = this } } # Cerwyn
	dynasty:dynn_Slate.dynast ?= { agot_create_artifact_baseborn_slate_artifact_effect = { OWNER = this } } # Slate
	dynasty:dynn_Hornwood.dynast ?= { agot_create_artifact_baseborn_hornwood_artifact_effect = { OWNER = this } } # Hornwood
	dynasty:dynn_Magnar.dynast ?= { agot_create_artifact_baseborn_magnar_artifact_effect = { OWNER = this } } # Magnar
	dynasty:dynn_Ryswell.dynast ?= { agot_create_artifact_baseborn_ryswell_artifact_effect = { OWNER = this } } # Ryswell
	dynasty:dynn_Locke.dynast ?= { agot_create_artifact_baseborn_locke_artifact_effect = { OWNER = this } } # Locke
	dynasty:dynn_Tallhart.dynast ?= { agot_create_artifact_baseborn_tallhart_artifact_effect = { OWNER = this } } # Tallhart
	dynasty:dynn_FisherSS.dynast ?= { agot_create_artifact_baseborn_fisher_artifact_effect = { OWNER = this } } # Fisher - Stony Shore
	dynasty:dynn_Umber.dynast ?= { agot_create_artifact_baseborn_umber_artifact_effect = { OWNER = this } } # Umber
	dynasty:dynn_Bolton.dynast ?= { agot_create_artifact_baseborn_bolton_artifact_effect = { OWNER = this } } # Bolton
	dynasty:dynn_Manderly.dynast ?= { agot_create_artifact_baseborn_manderly_artifact_effect = { OWNER = this } } # Manderly
	dynasty:dynn_Reed.dynast ?= { agot_create_artifact_baseborn_reed_artifact_effect = { OWNER = this } } # Reed
	dynasty:dynn_Mormont.dynast ?= { agot_create_artifact_baseborn_mormont_artifact_effect = { OWNER = this } } # Mormont
	# Bookmark Specific
	character:Flint_54 ?= { agot_create_artifact_baseborn_flint1_artifact_effect = { OWNER = this } } # Flint - Widow's Watch
	character:Karstark_42 ?= { agot_create_artifact_baseborn_karstark_artifact_effect = { OWNER = this } } # Karstark
	
	########################### RIVERLANDS ###########################

	dynasty:dynn_Darry.dynast ?= { agot_create_artifact_baseborn_darry_artifact_effect = { OWNER = this } } # Darry
	dynasty:dynn_Bracken.dynast ?= { agot_create_artifact_baseborn_bracken_artifact_effect = { OWNER = this } } # Bracken
	dynasty:dynn_Piper.dynast ?= { agot_create_artifact_baseborn_piper_artifact_effect = { OWNER = this } } # Piper
	dynasty:dynn_Blackwood.dynast ?= { agot_create_artifact_baseborn_blackwood_artifact_effect = { OWNER = this } } # Blackwood
	# dynasty:dynn_Strong.dynast ?= { agot_create_artifact_baseborn_strong_artifact_effect = { OWNER = this } } # Strong
	dynasty:dynn_Tully.dynast ?= { agot_create_artifact_baseborn_tully_artifact_effect = { OWNER = this } } # Tully
	# dynasty:dynn_Mallister.dynast ?= { agot_create_artifact_baseborn_mallister_artifact_effect = { OWNER = this } } # Mallister
	dynasty:dynn_Mooton.dynast ?= { agot_create_artifact_baseborn_mooton_artifact_effect = { OWNER = this } } # Mooton
	dynasty:dynn_Mandrake.dynast ?= { agot_create_artifact_baseborn_mandrake_artifact_effect = { OWNER = this } } # Mandrake
	dynasty:dynn_Goodbrook.dynast ?= { agot_create_artifact_baseborn_goodbrook_artifact_effect = { OWNER = this } } # Goodbrook
	dynasty:dynn_Paege.dynast ?= { agot_create_artifact_baseborn_paege_artifact_effect = { OWNER = this } } # Paege
	dynasty:dynn_Ryger.dynast ?= { agot_create_artifact_baseborn_ryger_artifact_effect = { OWNER = this } } # Ryger
	dynasty:dynn_Frey.dynast ?= { agot_create_artifact_baseborn_frey_artifact_effect = { OWNER = this } } # Frey
	# Bookmark Specific
	character:Vance_Atranta_72 ?= { agot_create_artifact_baseborn_vance1_artifact_effect = { OWNER = this } } # Vance - Atranta
	# character:Vance_Wayfarers_Rest_32 ?= { agot_create_artifact_baseborn_vance2_artifact_effect = { OWNER = this } } # Vance - Wayfarer's Rest
	character:Strong_34 ?= { agot_create_artifact_baseborn_strong_artifact_effect = { OWNER = this } } # Alys Strong

	########################### CROWNLANDS ###########################

	dynasty:dynn_Rosby.dynast ?= { agot_create_artifact_baseborn_rosby_artifact_effect = { OWNER = this } } # Rosby
	dynasty:dynn_Gaunt.dynast ?= { agot_create_artifact_baseborn_gaunt_artifact_effect = { OWNER = this } } # Gaunt
	dynasty:dynn_Stokeworth.dynast ?= { agot_create_artifact_baseborn_stokeworth_artifact_effect = { OWNER = this } } # Stokeworth
	dynasty:dynn_Staunton.dynast ?= { agot_create_artifact_baseborn_staunton_artifact_effect = { OWNER = this } } # Staunton
	dynasty:dynn_Farring.dynast ?= { agot_create_artifact_baseborn_farring_artifact_effect = { OWNER = this } } # Farring
	dynasty:dynn_Hayford.dynast ?= { agot_create_artifact_baseborn_hayford_artifact_effect = { OWNER = this } } # Hayford
	dynasty:dynn_Buckwell.dynast ?= { agot_create_artifact_baseborn_buckwell_artifact_effect = { OWNER = this } } # Buckwell
	dynasty:dynn_Rollingford.dynast ?= { agot_create_artifact_baseborn_rollingford_artifact_effect = { OWNER = this } } # Rollingford
	dynasty:dynn_Wendwater.dynast ?= { agot_create_artifact_baseborn_wendwater_artifact_effect = { OWNER = this } } # Wendwater
	# Bookmark Specific
	character:Brune_24 ?= { agot_create_artifact_baseborn_brune_artifact_effect = { OWNER = this } } # Brune - Dyre Den

	############################## VALE ##############################

	#dynasty:dynn_Arryn.dynast ?= { agot_create_artifact_baseborn_arryn_artifact_effect = { OWNER = this } } # Arryn
	dynasty:dynn_Sunderland.dynast ?= { agot_create_artifact_baseborn_sunderland_artifact_effect = { OWNER = this } } # Sunderland
	dynasty:dynn_Waxley.dynast ?= { agot_create_artifact_baseborn_waxley_artifact_effect = { OWNER = this } } # Waxley
	# dynasty:dynn_Belmore.dynast ?= { agot_create_artifact_baseborn_belmore_artifact_effect = { OWNER = this } } # Belmore
	dynasty:dynn_Lynderly.dynast ?= { agot_create_artifact_baseborn_lynderly_artifact_effect = { OWNER = this } } # Lynderly
	dynasty:dynn_Hersy.dynast ?= { agot_create_artifact_baseborn_hersy_artifact_effect = { OWNER = this } } # Hersy
	dynasty:dynn_Hunter.dynast ?= { agot_create_artifact_baseborn_hunter_artifact_effect = { OWNER = this } } # Hunter
	dynasty:dynn_Melcolm.dynast ?= { agot_create_artifact_baseborn_melcolm_artifact_effect = { OWNER = this } } # Melcolm
	# dynasty:dynn_Templeton.dynast ?= { agot_create_artifact_baseborn_templeton_artifact_effect = { OWNER = this } } # Templeton
	# dynasty:dynn_Waynwood.dynast ?= { agot_create_artifact_baseborn_waynwood_artifact_effect = { OWNER = this } } # Waynwood
	dynasty:dynn_Elesham.dynast ?= { agot_create_artifact_baseborn_elesham_artifact_effect = { OWNER = this } } # Elesham
	dynasty:dynn_Grafton.dynast ?= { agot_create_artifact_baseborn_grafton_artifact_effect = { OWNER = this } } # Grafton
	dynasty:dynn_Redfort.dynast ?= { agot_create_artifact_baseborn_redfort_artifact_effect = { OWNER = this } } # Redfort
	dynasty:dynn_Donniger.dynast ?= { agot_create_artifact_baseborn_donniger_artifact_effect = { OWNER = this } } # Donniger
	dynasty:dynn_Coldwater.dynast ?= { agot_create_artifact_baseborn_coldwater_artifact_effect = { OWNER = this } } # Coldwater
	dynasty:dynn_Egen.dynast ?= { agot_create_artifact_baseborn_egen_artifact_effect = { OWNER = this } } # Egen
	
	########################### STORMLANDS ###########################

	dynasty:dynn_Baratheon.dynast ?= { agot_create_artifact_baseborn_baratheon_artifact_effect = { OWNER = this } } # Baratheon
