######################
# BASEBORN NICKNAMES #
######################

# Alphabetical

nick_bones = {}
nick_droopeye = { is_prefix = yes is_bad = yes }
nick_the_dwarf_ironic = {}
nick_fingers = {}
nick_grimmtongue = {}
nick_the_horn = {}
nick_six_toed = { is_prefix = yes }
nick_rustbeard = {}

nick_the_quiet_giant = {}
nick_hammerhand = {}
nick_wormtongue = {}
nick_griff = {}
nick_duck = {}
nick_halfmaester = {}
nick_old_dick = {}
nick_harry = {}
nick_the_stallion_who_mounts_the_world = {}
nick_ghostfire = {}
nick_the_banker = {}
nick_the_mad_monk = {}
nick_the_neck_that_rides = {}
nick_tonguetaker = {}
nick_dragonsbane = {}
